cibo,kcal,carbo,ig
Pasta di semola al dente,353,71,45
Pasta di semola ben cotta,353,71,60
Pasta integrale,324,65,40
Pasta all'uovo secca,366,66,55
Pasta all'uovo fresca,290,52,50
Riso bianco comune,330,78,70
Riso Basmati,340,77,50
Riso integrale,341,70,50
Riso Venere (Nero),320,64,45
Pane tipo 0 (Comune),265,52,75
Pane tipo 1 o 2,250,50,65
Pane integrale vero,224,44,55
Pane di segale,219,45,50
Pane di Genzano/Altamura,260,55,65
Pane ai cereali,250,48,55
Pancarré bianco,270,50,75
Pancarré integrale,255,45,65
Focaccia all'olio,310,40,70
Focaccia barese (pomodori/patate),280,45,70
Pizza Margherita artigianale,271,33,60
Pizza Marinara,240,40,55
Pizza Bianca (scrocchiarella),300,50,70
Gnocchi di patate freschi,150,33,70
Gnocchi di zucca,120,25,65
Patate bollite sbucciate,85,18,70
Patate bollite con buccia,80,17,65
Patate al forno,120,22,80
Patate fritte artigianali,290,35,75
Polenta soda,80,15,70
Farro bollito,120,25,45
Orzo perlato bollito,120,28,25
Cous cous bollito,110,23,65
Bulgur,121,26,45
Piadina romagnola classica,340,55,70
Piadina integrale,310,50,60
Taralli pugliesi,460,60,65
Grissini comuni,420,70,70
Crostini di pane,400,75,70
Mela (Golden/Stark),52,14,35
Mela cotta senza zucchero,55,15,45
Banana poco matura,89,20,45
Banana matura,95,25,60
Arancia,47,12,35
Pera (Abate/Kaiser),57,15,30
Fragole fresche,33,8,25
Kiwi,61,15,50
Uva bianca da tavola,69,18,55
Pesca noce (Nettarina),39,9,35
Albicocche,48,11,35
Ciliegie,63,16,25
Prugne/Susine fresche,46,11,35
Melone retato,34,8,65
Anguria,30,7,75
Ananas fresco,50,13,60
Fichi freschi (Settembrini),74,19,50
Cachi/Loti,70,18,50
Mandarini/Clementine,53,13,30
Nespole,47,12,30
Lamponi/Mirtilli/More,35,8,25
Pompelmo rosa,42,10,25
Mango,60,15,50
Pomodori da insalata,18,4,15
